# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Mar 12 16:40:38 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 20.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.9,23) frames.
At utterance begin, nonsilence accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
At utterance begin, aa_S accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
At utterance end, nonsilence accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,12) frames.
At utterance end, SIL accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,19.0,6) frames.
At utterance end, aa_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, ii_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.5,12) frames.
At utterance end, nn_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance end, ou_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, ei_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, nonsilence accounts for 81.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,21) frames.
Overall, SIL accounts for 18.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.6,36) frames.
Overall, aa_E accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,17) frames.
Overall, kk_B accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, ii_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,21) frames.
Overall, nn_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,17) frames.
Overall, tt_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,10) frames.
Overall, an_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,21) frames.
Overall, ss_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,12) frames.
Overall, pp_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,10) frames.
Overall, tt_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.3,23) frames.
Overall, ou_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,8) frames.
Overall, an_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.0,12) frames.
Overall, rr_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,3) frames.
Overall, dd_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,7) frames.
Overall, ei_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,8) frames.
Overall, aa_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.0,8) frames.
