# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Fri Mar 12 17:50:17 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.4824902724% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 44.7619047619% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 58.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.6,41) frames.
At utterance begin, nonsilence accounts for 41.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
At utterance begin, kk_B accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
At utterance begin, pp_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
At utterance begin, an_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,21) frames.
At utterance begin, mm_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
At utterance begin, ss_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
At utterance begin, tt_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
At utterance begin, ai_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,11) frames.
At utterance begin, ll_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,9) frames.
At utterance begin, dd_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
At utterance begin, aa_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,15) frames.
At utterance begin, oe_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,26) frames.
At utterance begin, bb_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
At utterance begin, an_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,16) frames.
At utterance begin, nn_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
At utterance begin, vv_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
At utterance begin, jj_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,15) frames.
