# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 14:33:24 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 49.4652406417% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 52.7251184834% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 49.5% of phone occurrences, with duration (median, mean, 95-percentile) is (33,44.9,132) frames.
At utterance begin, nonsilence accounts for 48.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.5,46) frames.
At utterance begin, e_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.3,42) frames.
At utterance begin, s_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,20) frames.
At utterance begin, ei_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (38,43.3,109) frames.
At utterance begin, k_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
At utterance begin, m_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
At utterance begin, SPN_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,19.0,64) frames.
At utterance begin, d_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
At utterance begin, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.7,5) frames.
At utterance begin, ɑ̃_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
At utterance begin, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.9,9) frames.
At utterance begin, ɑ_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.2,30) frames.
At utterance begin, pp_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
At utterance begin, mm_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,23.8,53) frames.
At utterance begin, ɑ̃_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.2,22) frames.
At utterance begin, tt_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,10) frames.
At utterance begin, ɑ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.7,15) frames.
At utterance begin, yy_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.7,24) frames.
At utterance begin, kk_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,12) frames.
At utterance begin, ll_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
At utterance begin, n_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,4) frames.
At utterance begin, ss_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
At utterance begin, nn_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,17) frames.
At utterance begin, ɛ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,14) frames.
At utterance begin, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,11) frames.
At utterance begin, dd_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,16) frames.
At utterance end, SIL accounts for 52.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,48.6,154) frames.
At utterance end, nonsilence accounts for 42.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.1,46) frames.
At utterance end, aa_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.3,33) frames.
At utterance end, SPN_S accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (48,47.5,78) frames.
At utterance end, ii_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.2,56) frames.
At utterance end, e_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,19.0,33) frames.
At utterance end, ei_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.0,55) frames.
At utterance end, ei_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.3,43) frames.
At utterance end, nn_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.5,28) frames.
At utterance end, mm_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,19.5,48) frames.
At utterance end, ɑ_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.7,15) frames.
