sil sil_B sil_E sil_I sil_S
SIL SIL_B SIL_E SIL_I SIL_S
INSPIRATION INSPIRATION_B INSPIRATION_E INSPIRATION_I INSPIRATION_S
BRUIT_DE_BOUCHE BRUIT_DE_BOUCHE_B BRUIT_DE_BOUCHE_E BRUIT_DE_BOUCHE_I BRUIT_DE_BOUCHE_S
BRUIT BRUIT_B BRUIT_E BRUIT_I BRUIT_S
PAROLE_ININTELLIGIBLE PAROLE_ININTELLIGIBLE_B PAROLE_ININTELLIGIBLE_E PAROLE_ININTELLIGIBLE_I PAROLE_ININTELLIGIBLE_S
RIRE RIRE_B RIRE_E RIRE_I RIRE_S
BRUIT_DE_GORGE BRUIT_DE_GORGE_B BRUIT_DE_GORGE_E BRUIT_DE_GORGE_I BRUIT_DE_GORGE_S
SOUFFLE SOUFFLE_B SOUFFLE_E SOUFFLE_I SOUFFLE_S
RENIFLEMENT RENIFLEMENT_B RENIFLEMENT_E RENIFLEMENT_I RENIFLEMENT_S
TOUX TOUX_B TOUX_E TOUX_I TOUX_S
BRUIT_MIC BRUIT_MIC_B BRUIT_MIC_E BRUIT_MIC_I BRUIT_MIC_S
PAROLE_INAUDIBLE_ET_FAIBLE PAROLE_INAUDIBLE_ET_FAIBLE_B PAROLE_INAUDIBLE_ET_FAIBLE_E PAROLE_INAUDIBLE_ET_FAIBLE_I PAROLE_INAUDIBLE_ET_FAIBLE_S
EXPIRATION EXPIRATION_B EXPIRATION_E EXPIRATION_I EXPIRATION_S
aa_B aa_E aa_I aa_S
ww_B ww_E ww_I ww_S
ii_B ii_E ii_I ii_S
bb_B bb_E bb_I bb_S
tt_B tt_E tt_I tt_S
yy_B yy_E yy_I yy_S
oo_B oo_E oo_I oo_S
mm_B mm_E mm_I mm_S
nn_B nn_E nn_I nn_S
on_B on_E on_I on_S
kk_B kk_E kk_I kk_S
rr_B rr_E rr_I rr_S
zz_B zz_E zz_I zz_S
ss_B ss_E ss_I ss_S
dd_B dd_E dd_I dd_S
an_B an_E an_I an_S
pp_B pp_E pp_I pp_S
ai_B ai_E ai_I ai_S
ff_B ff_E ff_I ff_S
gg_B gg_E gg_I gg_S
ll_B ll_E ll_I ll_S
ee_B ee_E ee_I ee_S
au_B au_E au_I au_S
vv_B vv_E vv_I vv_S
ou_B ou_E ou_I ou_S
ei_B ei_E ei_I ei_S
in_B in_E in_I in_S
jj_B jj_E jj_I jj_S
ch_B ch_E ch_I ch_S
uu_B uu_E uu_I uu_S
uy_B uy_E uy_I uy_S
oe_B oe_E oe_I oe_S
eu_B eu_E eu_I eu_S
un_B un_E un_I un_S
??_B ??_E ??_I ??_S
