# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Fri Mar 12 13:35:56 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.3210702341% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 44.3507588533% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,28) frames.
At utterance begin, SIL accounts for 46.3% of phone occurrences, with duration (median, mean, 95-percentile) is (40,56.4,164) frames.
At utterance begin, kk_B accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,10) frames.
At utterance begin, e_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.9,29) frames.
At utterance begin, ɑ̃_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
At utterance begin, tt_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
At utterance begin, pp_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,9) frames.
At utterance begin, ɑ̃_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,22) frames.
At utterance begin, m_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,9) frames.
At utterance begin, ei_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,36.6,69) frames.
At utterance begin, s_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
At utterance begin, ss_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,19) frames.
At utterance begin, ɑ_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.9,26) frames.
At utterance begin, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,8) frames.
At utterance begin, ff_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.0,22) frames.
At utterance begin, mm_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
At utterance begin, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,10) frames.
At utterance begin, l_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,14) frames.
At utterance begin, dd_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,11) frames.
At utterance begin, ll_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,19) frames.
At utterance begin, i_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.4,13) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,9) frames.
At utterance begin, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,7) frames.
At utterance begin, u_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,8) frames.
At utterance begin, ɑ_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.2,3) frames.
At utterance begin, bb_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,7) frames.
At utterance begin, yy_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,11) frames.
At utterance begin, nn_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,11) frames.
At utterance begin, o_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,12) frames.
At utterance begin, jj_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,17) frames.
At utterance begin, f_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,11) frames.
At utterance end, nonsilence accounts for 55.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,20.1,61) frames.
At utterance end, SIL accounts for 44.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,37.3,95) frames.
At utterance end, ii_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.9,61) frames.
At utterance end, nn_E accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,45) frames.
At utterance end, aa_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.2,38) frames.
At utterance end, ai_E accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,20.2,50) frames.
At utterance end, ei_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,24.8,61) frames.
At utterance end, an_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.8,30) frames.
At utterance end, ei_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (27,34.4,86) frames.
At utterance end, ɑ_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,32) frames.
At utterance end, n_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,4) frames.
At utterance end, i_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,33.9,48) frames.
At utterance end, on_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.4,14) frames.
At utterance end, e_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,27.8,41) frames.
At utterance end, ou_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,20) frames.
At utterance end, aa_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (64,58.4,78) frames.
At utterance end, ɛ_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,24.6,28) frames.
At utterance end, au_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.6,9) frames.
At utterance end, an_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,9) frames.
At utterance end, s_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.5,27) frames.
At utterance end, e_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,27.0,18) frames.
At utterance end, z_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,4) frames.
At utterance end, o_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,66.7,93) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,25) frames.
Overall, SIL accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,42.3,119) frames.
Overall, aa_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,25) frames.
Overall, kk_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, ii_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.1,49) frames.
