# gunzip -c exp/tri4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Fri Mar 12 15:29:31 CET 2021
#
At utterance begin, SIL accounts for 89.3% of phone occurrences, with duration (median, mean, 95-percentile) is (103,127.2,350) frames.
At utterance begin, nonsilence accounts for 10.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
At utterance begin, l_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.1,14) frames.
At utterance begin, t_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.3,7) frames.
At utterance begin, ɑ̃_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,7) frames.
At utterance begin, kk_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.3,8) frames.
At utterance begin, mm_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance begin, nn_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,16) frames.
At utterance begin, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,12) frames.
At utterance begin, k_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,7) frames.
At utterance begin, d_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,6) frames.
At utterance end, SIL accounts for 90.6% of phone occurrences, with duration (median, mean, 95-percentile) is (101,124.8,351) frames.
At utterance end, nonsilence accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,35) frames.
At utterance end, aa_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.0,35) frames.
At utterance end, an_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,14) frames.
At utterance end, ɑ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,12) frames.
At utterance end, ei_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,23.7,8) frames.
At utterance end, n_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,6) frames.
Overall, nonsilence accounts for 70.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, SIL accounts for 29.1% of phone occurrences, with duration (median, mean, 95-percentile) is (101,127.3,349) frames.
Overall, aa_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,18) frames.
Overall, pp_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, e_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,16) frames.
Overall, ɑ_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, ii_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,25) frames.
Overall, kk_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,11) frames.
Overall, u_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,15) frames.
Overall, nn_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,11) frames.
Overall, k_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
Overall, aa_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,17) frames.
Overall, mm_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, ei_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,42) frames.
Overall, ai_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, n_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, rr_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,16) frames.
Overall, tt_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, ll_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,8) frames.
Overall, ɑ_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.1,18) frames.
Overall, l_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
Overall, ɛ_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,14) frames.
Overall, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,11.6,17) frames.
Overall, e_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,11) frames.
Overall, ou_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,24) frames.
Overall, ii_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, u_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,11) frames.
Overall, p_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, ww_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,14) frames.
Overall, dd_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
Overall, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,21) frames.
Overall, ou_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,16) frames.
Overall, ei_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,20) frames.
Overall, nn_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.1,41) frames.
