# gunzip -c exp/tri5a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri5a/graph 
# Started at Fri Mar 12 16:19:23 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 52.508361204% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 56.345177665% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 52.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,46.1,157) frames.
At utterance begin, nonsilence accounts for 47.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,19) frames.
At utterance begin, k_B accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,11) frames.
At utterance begin, pp_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,9) frames.
At utterance begin, e_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.0,31) frames.
At utterance begin, ɑ̃_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
At utterance begin, kk_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
At utterance begin, ss_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,17) frames.
At utterance begin, s_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
At utterance begin, m_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,9) frames.
At utterance begin, d_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,9) frames.
At utterance begin, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,8) frames.
At utterance begin, dd_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.2,23) frames.
At utterance begin, mm_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,12) frames.
At utterance begin, tt_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,8) frames.
At utterance begin, ɑ̃_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,12) frames.
At utterance begin, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,6) frames.
At utterance begin, yy_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,8) frames.
At utterance begin, ei_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,8) frames.
At utterance begin, jj_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.0,18) frames.
At utterance begin, v_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,5) frames.
At utterance begin, ww_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.0,19) frames.
At utterance begin, bb_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,7) frames.
At utterance begin, i_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,10) frames.
At utterance begin, ll_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,11) frames.
At utterance begin, nn_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,12) frames.
At utterance begin, ɔ̃_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.3,15) frames.
At utterance begin, p_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance begin, ff_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, SIL accounts for 56.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,27.7,82) frames.
At utterance end, nonsilence accounts for 43.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.8,60) frames.
At utterance end, ɑ_E accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,22) frames.
At utterance end, ei_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.7,33) frames.
At utterance end, aa_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,35) frames.
At utterance end, ŋ_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,67.4,140) frames.
At utterance end, nn_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.6,48) frames.
At utterance end, n_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,22) frames.
