# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Fri Mar 12 14:03:51 CET 2021
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.891~1-37628]:main():build-tree.cc:104) Number of separate statistics is 36313
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 86 leaves.
LOG (build-tree[5.5.891~1-37628]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2414 times, #leaves now 2500
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 413.172
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2500, like-impr = 5.11901 per frame over 730316 frames.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 5.11901 per frame over 730316 frames.
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:215) BuildTree: removed 875 leaves.
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 71
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1610
WARNING (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:236) Did not get expected number of leaves: 2500 - 875 - 0 != 1624
WARNING (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:245) num-leaves-out != num-leaves-required: 1625 != 1624
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.343829 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.343829 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:262) Num-leaves is now 1625
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 0, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 2, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 4, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 5, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 6, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 7, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 8, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 9, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 10, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 11, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 12, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 13, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 15, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 19, low count 24
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 21, low count 96
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 25, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 26, low count 88
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 28, low count 79
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 35, low count 86
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 37, low count 45
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 42, low count 48
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 63, low count 76
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 70, low count 49
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 74, low count 34
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 75, low count 70
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 78, low count 81
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 79, low count 66
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 81, low count 76
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 82, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 83, low count 52
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 84, low count 28
