sil sil sil_B sil_E sil_I sil_S 
SIL SIL SIL_B SIL_E SIL_I SIL_S 
INSPIRATION INSPIRATION INSPIRATION_B INSPIRATION_E INSPIRATION_I INSPIRATION_S 
BRUIT_DE_BOUCHE BRUIT_DE_BOUCHE BRUIT_DE_BOUCHE_B BRUIT_DE_BOUCHE_E BRUIT_DE_BOUCHE_I BRUIT_DE_BOUCHE_S 
BRUIT BRUIT BRUIT_B BRUIT_E BRUIT_I BRUIT_S 
PAROLE_ININTELLIGIBLE PAROLE_ININTELLIGIBLE PAROLE_ININTELLIGIBLE_B PAROLE_ININTELLIGIBLE_E PAROLE_ININTELLIGIBLE_I PAROLE_ININTELLIGIBLE_S 
RIRE RIRE RIRE_B RIRE_E RIRE_I RIRE_S 
BRUIT_DE_GORGE BRUIT_DE_GORGE BRUIT_DE_GORGE_B BRUIT_DE_GORGE_E BRUIT_DE_GORGE_I BRUIT_DE_GORGE_S 
SOUFFLE SOUFFLE SOUFFLE_B SOUFFLE_E SOUFFLE_I SOUFFLE_S 
RENIFLEMENT RENIFLEMENT RENIFLEMENT_B RENIFLEMENT_E RENIFLEMENT_I RENIFLEMENT_S 
TOUX TOUX TOUX_B TOUX_E TOUX_I TOUX_S 
BRUIT_MIC BRUIT_MIC BRUIT_MIC_B BRUIT_MIC_E BRUIT_MIC_I BRUIT_MIC_S 
PAROLE_INAUDIBLE_ET_FAIBLE PAROLE_INAUDIBLE_ET_FAIBLE PAROLE_INAUDIBLE_ET_FAIBLE_B PAROLE_INAUDIBLE_ET_FAIBLE_E PAROLE_INAUDIBLE_ET_FAIBLE_I PAROLE_INAUDIBLE_ET_FAIBLE_S 
EXPIRATION EXPIRATION EXPIRATION_B EXPIRATION_E EXPIRATION_I EXPIRATION_S 
SPN SPN SPN_B SPN_E SPN_I SPN_S 
or or_B or_E or_I or_S 
e e_B e_E e_I e_S 
aa aa_B aa_E aa_I aa_S 
ɑ ɑ_B ɑ_E ɑ_I ɑ_S 
bb bb_B bb_E bb_I bb_S 
b b_B b_E b_I b_S 
ii ii_B ii_E ii_I ii_S 
mm mm_B mm_E mm_I mm_S 
zz zz_B zz_E zz_I zz_S 
i i_B i_E i_I i_S 
m m_B m_E m_I m_S 
z z_B z_E z_I z_S 
tt tt_B tt_E tt_I tt_S 
yy yy_B yy_E yy_I yy_S 
ei ei_B ei_E ei_I ei_S 
t t_B t_E t_I t_S 
j j_B j_E j_I j_S 
ai ai_B ai_E ai_I ai_S 
ll ll_B ll_E ll_I ll_S 
an an_B an_E an_I an_S 
nn nn_B nn_E nn_I nn_S 
ɛ ɛ_B ɛ_E ɛ_I ɛ_S 
l l_B l_E l_I l_S 
ɑ̃ ɑ̃_B ɑ̃_E ɑ̃_I ɑ̃_S 
n n_B n_E n_I n_S 
au au_B au_E au_I au_S 
o o_B o_E o_I o_S 
on on_B on_E on_I on_S 
ɔ̃ ɔ̃_B ɔ̃_E ɔ̃_I ɔ̃_S 
kk kk_B kk_E kk_I kk_S 
oo oo_B oo_E oo_I oo_S 
rr rr_B rr_E rr_I rr_S 
k k_B k_E k_I k_S 
ɔ ɔ_B ɔ_E ɔ_I ɔ_S 
ʁ ʁ_B ʁ_E ʁ_I ʁ_S 
ss ss_B ss_E ss_I ss_S 
s s_B s_E s_I s_S 
dd dd_B dd_E dd_I dd_S 
d d_B d_E d_I d_S 
pp pp_B pp_E pp_I pp_S 
p p_B p_E p_I p_S 
ou ou_B ou_E ou_I ou_S 
u u_B u_E u_I u_S 
ff ff_B ff_E ff_I ff_S 
f f_B f_E f_I f_S 
gg gg_B gg_E gg_I gg_S 
g g_B g_E g_I g_S 
jj jj_B jj_E jj_I jj_S 
ʒ ʒ_B ʒ_E ʒ_I ʒ_S 
vv vv_B vv_E vv_I vv_S 
v v_B v_E v_I v_S 
in in_B in_E in_I in_S 
ɛ̃ ɛ̃_B ɛ̃_E ɛ̃_I ɛ̃_S 
ww ww_B ww_E ww_I ww_S 
w w_B w_E w_I w_S 
ee ee_B ee_E ee_I ee_S 
ə ə_B ə_E ə_I ə_S 
ch ch_B ch_E ch_I ch_S 
ʃ ʃ_B ʃ_E ʃ_I ʃ_S 
uu uu_B uu_E uu_I uu_S 
y y_B y_E y_I y_S 
uy uy_B uy_E uy_I uy_S 
ɥ ɥ_B ɥ_E ɥ_I ɥ_S 
ɲ ɲ_B ɲ_E ɲ_I ɲ_S 
oe oe_B oe_E oe_I oe_S 
œ œ_B œ_E œ_I œ_S 
eu eu_B eu_E eu_I eu_S 
ø ø_B ø_E ø_I ø_S 
un un_B un_E un_I un_S 
œ̃ œ̃_B œ̃_E œ̃_I œ̃_S 
ŋ ŋ_B ŋ_E ŋ_I ŋ_S 
