# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Fri Mar 12 14:58:31 CET 2021
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.891~1-37628]:main():build-tree.cc:104) Number of separate statistics is 36094
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 86 leaves.
LOG (build-tree[5.5.891~1-37628]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2414 times, #leaves now 2500
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 563.389
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2500, like-impr = 6.06552 per frame over 729466 frames.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.06552 per frame over 729466 frames.
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:215) BuildTree: removed 729 leaves.
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 71
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1756
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 2 leaves.
WARNING (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:236) Did not get expected number of leaves: 2500 - 729 - 2 != 1768
WARNING (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:245) num-leaves-out != num-leaves-required: 1769 != 1768
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.40911 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.40911 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:262) Num-leaves is now 1769
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 0, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 2, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 4, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 5, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 6, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 7, low count 0
