# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 13:06:10 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 52.5572519084% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 57.5877020102% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 52.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,44.0,133) frames.
At utterance begin, nonsilence accounts for 45.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.1,46) frames.
At utterance begin, e_S accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.7,42) frames.
At utterance begin, ei_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,36.1,94) frames.
At utterance begin, s_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,17) frames.
At utterance begin, k_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
At utterance begin, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,11) frames.
At utterance begin, SPN_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,22.3,66) frames.
At utterance begin, d_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,18) frames.
At utterance begin, p_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,6) frames.
At utterance begin, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,7) frames.
At utterance begin, pp_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
At utterance begin, ɑ_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.5,26) frames.
At utterance begin, mm_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,18.2,44) frames.
At utterance begin, ɑ̃_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
At utterance begin, tt_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,11) frames.
At utterance begin, ɑ̃_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,12) frames.
At utterance begin, yy_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,22) frames.
At utterance begin, kk_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,13) frames.
At utterance begin, ɑ_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.5,17) frames.
At utterance begin, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,7) frames.
At utterance begin, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,3) frames.
At utterance begin, ll_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,10) frames.
At utterance begin, nn_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
At utterance begin, dd_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,16) frames.
At utterance begin, an_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,27.7,59) frames.
At utterance begin, ss_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.1,14) frames.
At utterance end, SIL accounts for 57.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,46.9,144) frames.
At utterance end, nonsilence accounts for 38.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.8,47) frames.
At utterance end, aa_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.1,34) frames.
At utterance end, ii_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.6,62) frames.
At utterance end, SPN_S accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (46,46.5,78) frames.
