# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 16:40:10 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 47.4747474747% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 30.303030303% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 47.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,19.7,51) frames.
At utterance begin, nonsilence accounts for 42.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,11) frames.
At utterance begin, ai_B accounts for 14.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.1,10) frames.
At utterance begin, sil_S accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,49.7,134) frames.
At utterance begin, pp_B accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.6,11) frames.
At utterance begin, aa_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,3) frames.
At utterance begin, tt_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,6) frames.
At utterance begin, nn_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, kk_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,4) frames.
At utterance begin, an_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,3) frames.
At utterance begin, aa_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, ii_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, ii_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, rr_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
