# gunzip -c exp/tri3a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3a/graph 
# Started at Fri Mar 12 17:55:58 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 50.7003891051% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 41.0272669626% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 50.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,37) frames.
At utterance begin, nonsilence accounts for 49.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
At utterance begin, kk_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
At utterance begin, pp_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
At utterance begin, mm_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
At utterance begin, ai_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,8) frames.
At utterance begin, tt_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
At utterance begin, ss_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,17) frames.
At utterance begin, dd_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
At utterance begin, ll_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,10) frames.
At utterance begin, an_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,18) frames.
At utterance begin, bb_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
At utterance begin, an_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,26) frames.
At utterance begin, aa_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
At utterance begin, nn_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,13) frames.
At utterance begin, jj_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,16) frames.
At utterance begin, vv_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,11) frames.
At utterance begin, zz_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.1,13) frames.
At utterance begin, oe_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,19) frames.
